peak,prob
chrX_DS485012v1_random_395,0.988686323166
chrX_DS485015v1_random_857,0.99964594841
chrX_DS485044v1_random_576,0.997951805592
chrX_DS485050v1_random_304,0.930653393269
chrX_DS485074v1_random_905,0.933180510998
chrX_DS485080v1_random_211,0.973982930183
chrX_DS485081v1_random_243,0.985199332237
chrX_DS485084v1_random_945,0.973982930183
chrX_DS485096v1_random_852,0.990937948227
chrX_DS485101v1_random_923,0.773925065994
chrX_DS485104v1_random_1013,0.979503631592
chrX_DS485104v1_random_191,0.833686709404
chrX_DS485109v1_random_180,0.773925065994
chrX_DS485110v1_random_999,0.773925065994
chrX_DS485111v1_random_945,0.984042048454
chrX_DS485112v1_random_151,0.826118350029
chrX_DS485141v1_random_244,0.775623559952
chrX_DS485167v1_random_863,0.999863505363
chrX_DS485225v1_random_937,0.808599829674
chrX_DS485235v1_random_190,0.604295432568
chrX_DS485235v1_random_946,0.983343482018
chrX_DS485238v1_random_350,0.992642581463
chrX_DS485257v1_random_1027,0.978441655636
chrX_DS485277v1_random_670,0.976959049702
chrX_DS485300v1_random_1005,0.98082524538
chrX_DS485300v1_random_333,0.973982930183
chrX_DS485305v1_random_313,0.772982001305
chrX_DS485305v1_random_847,0.995731174946
chrX_DS485334v1_random_430,0.990458488464
chrX_DS485351v1_random_905,0.990875244141
chrX_DS485358v1_random_300,0.683743000031
chrX_DS485378v1_random_929,0.983702301979
chrX_DS485465v1_random_251,0.698377072811
chrX_DS485465v1_random_813,0.865530371666
chrX_DS485471v1_random_193,0.776686131954
chrX_DS485476v1_random_551,0.990937948227
chrX_DS485514v1_random_904,0.980129301548
chrX_DS485537v1_random_261,0.808599829674
chrX_DS485537v1_random_898,0.939198374748
chrX_DS485603v1_random_837,0.985880970955
chrX_DS485606v1_random_372,0.996242403984
chrX_DS485617v1_random_866,0.983750998974
chrX_DS485618v1_random_889,0.973982930183
chrX_DS485620v1_random_679,0.399029076099
chrX_DS485647v1_random_892,0.712683856487
chrX_DS485649v1_random_188,0.865660250187
chrX_DS485660v1_random_270,0.978391230106
chrX_DS485735v1_random_903,0.981383979321
chrX_DS485762v1_random_358,0.98082524538
chrX_DS485765v1_random_738,0.775623559952
chrX_DS485769v1_random_285,0.913851976395
chrX_DS485771v1_random_197,0.773925065994
chrX_DS485771v1_random_696,0.990458488464
chrX_DS485785v1_random_296,0.991430580616
chrX_DS485798v1_random_777,0.78849118948
chrX_DS485836v1_random_252,0.849092960358
chrX_DS485855v1_random_771,0.990937948227
chrX_DS485856v1_random_227,0.865530371666
chrX_DS485857v1_random_243,0.962849736214
chrX_DS485860v1_random_528,0.996178507805
chrX_DS485898v1_random_570,0.937385559082
chrX_DS485899v1_random_749,0.995264172554
chrX_DS485909v1_random_173,0.990937948227
chrX_DS485913v1_random_793,0.988686323166
chrX_DS485934v1_random_664,0.79965287447
chrX_DS485941v1_random_301,0.584018230438
chrX_DS485950v1_random_721,0.865660250187
chrX_DS485962v1_random_196,0.973982930183
chrX_DS485967v1_random_190,0.974271357059
chrX_DS485967v1_random_757,0.985655903816
chrX_DS485981v1_random_245,0.819795489311
chrX_DS485987v1_random_480,0.990602850914
chrX_DS485994v1_random_779,0.990937948227
chrY_1986470,0.588198244572
chrY_2613878,0.981743812561
chrY_2614500,0.708097040653
chrY_2981355,0.546363472939
chrY_3438998,0.975057959557
chrY_CP007108v1_random_40430,0.544444322586
chrY_CP007109v1_random_64237,0.961759090424
